#,Name,Types,Generation,Legendary,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total
1,Bulbasaur,"Grass, Poison",1,False,45.0,49.0,49.0,65.0,65.0,45.0,318.0
2,Ivysaur,"Grass, Poison",1,False,60.0,62.0,63.0,80.0,80.0,60.0,405.0
3,Venusaur,"Grass, Poison",1,False,80.0,82.0,83.0,100.0,100.0,80.0,525.0
3,Mega Venusaur,"Grass, Poison",1,False,80.0,100.0,123.0,122.0,120.0,80.0,625.0
4,Charmander,Fire,1,False,39.0,52.0,43.0,60.0,50.0,65.0,309.0
5,Charmeleon,Fire,1,False,58.0,64.0,58.0,80.0,65.0,80.0,405.0
6,Mega Charizard X,"Fire, Dragon",1,False,78.0,130.0,111.0,130.0,85.0,100.0,634.0
6,Charizard,"Fire, Flying",1,False,78.0,84.0,78.0,109.0,85.0,100.0,534.0
6,Mega Charizard Y,"Fire, Flying",1,False,78.0,104.0,78.0,159.0,115.0,100.0,634.0
7,Squirtle,Water,1,False,44.0,48.0,65.0,50.0,64.0,43.0,314.0
8,Wartortle,Water,1,False,59.0,63.0,80.0,65.0,80.0,58.0,405.0
9,Mega Blastoise,Water,1,False,79.0,103.0,120.0,135.0,115.0,78.0,630.0
9,Blastoise,Water,1,False,79.0,83.0,100.0,85.0,105.0,78.0,530.0
10,Caterpie,Bug,1,False,45.0,30.0,35.0,20.0,20.0,45.0,195.0
11,Metapod,Bug,1,False,50.0,20.0,55.0,25.0,25.0,30.0,205.0
12,Butterfree,"Bug, Flying",1,False,60.0,45.0,50.0,90.0,80.0,70.0,395.0
13,Weedle,"Bug, Poison",1,False,40.0,35.0,30.0,20.0,20.0,50.0,195.0
14,Kakuna,"Bug, Poison",1,False,45.0,25.0,50.0,25.0,25.0,35.0,205.0
15,Mega Beedrill,"Bug, Poison",1,False,65.0,150.0,40.0,15.0,80.0,145.0,495.0
15,Beedrill,"Bug, Poison",1,False,65.0,90.0,40.0,45.0,80.0,75.0,395.0
